
--- Job Doptimal_MINLP_Scenario312.gms Start 06/14/19 20:40:26 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(209) 3 Mb
--- Starting execution: elapsed 0:00:00.038
--- Doptimal_MINLP_Scenario312.gms(193) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(204) 6 Mb
---   221 rows  164 columns  1,372 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(204) 4 Mb
--- Executing SCIP: elapsed 0:00:00.301

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 221 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 163 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 118 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 118 deleted constraints, 66 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  196m|235900 |229461 | 47870k| 202.9 |8989M|  45 |   0 | 328 | 155 | 169 |1053 |  34M|   0 |   0 |-6.124546e+00 |      --      |    Inf 
  196m|236000 |229561 | 47890k| 202.9 |8992M|  45 |   0 | 398 | 155 | 169 |1052 |  34M|   0 |   0 |-6.124656e+00 |      --      |    Inf 
  196m|236100 |229659 | 47910k| 202.9 |8994M|  45 |   0 | 413 | 155 | 169 | 806 |  34M|   0 |   0 |-6.124720e+00 |      --      |    Inf 
  196m|236200 |229759 | 47933k| 202.9 |8997M|  45 |   0 | 238 | 155 | 169 |1005 |  34M|   0 |   0 |-6.124775e+00 |      --      |    Inf 
  196m|236300 |229857 | 47954k| 202.9 |8999M|  45 |   0 | 407 | 155 | 169 |1351 |  34M|   0 |   0 |-6.124856e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  196m|236400 |229955 | 47972k| 202.9 |9002M|  45 |   0 | 389 | 155 | 169 | 813 |  34M|   0 |   0 |-6.124949e+00 |      --      |    Inf 
  197m|236500 |230055 | 47995k| 202.9 |9003M|  45 |   0 | 437 | 155 | 169 |1160 |  34M|   0 |   0 |-6.125105e+00 |      --      |    Inf 
  197m|236600 |230153 | 48013k| 202.9 |9006M|  45 |   0 | 283 | 155 | 169 | 980 |  34M|   0 |   0 |-6.125167e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  197m|236700 |230249 | 48034k| 202.9 |9009M|  45 |   0 | 396 | 155 | 169 |1109 |  34M|   0 |   0 |-6.125209e+00 |      --      |    Inf 
  197m|236800 |230349 | 48054k| 202.9 |9011M|  45 |   0 | 400 | 155 | 169 |1275 |  34M|   0 |   0 |-6.125316e+00 |      --      |    Inf 
  197m|236900 |230447 | 48074k| 202.9 |9017M|  45 |   0 | 428 | 155 | 169 | 757 |  34M|   0 |   0 |-6.125438e+00 |      --      |    Inf 
  197m|237000 |230547 | 48095k| 202.9 |9018M|  45 |   0 | 391 | 155 | 169 | 920 |  34M|   0 |   0 |-6.125611e+00 |      --      |    Inf 
  197m|237100 |230645 | 48115k| 202.9 |9021M|  45 |   - |   0 | 155 | 169 |   0 |  34M|   0 |   0 |-6.125658e+00 |      --      |    Inf 
  197m|237200 |230743 | 48136k| 202.9 |9026M|  45 |   0 | 265 | 155 | 169 |1017 |  34M|   0 |   0 |-6.125692e+00 |      --      |    Inf 
  197m|237300 |230841 | 48158k| 202.9 |9029M|  45 |   0 | 422 | 155 | 169 |1124 |  34M|   0 |   0 |-6.125791e+00 |      --      |    Inf 
  197m|237400 |230941 | 48179k| 202.9 |9030M|  45 |   0 | 245 | 155 | 169 | 832 |  34M|   0 |   0 |-6.125867e+00 |      --      |    Inf 
  198m|237500 |231039 | 48198k| 202.9 |9033M|  45 |   0 | 476 | 155 | 169 | 818 |  34M|   0 |   0 |-6.125867e+00 |      --      |    Inf 
  198m|237600 |231139 | 48217k| 202.9 |9035M|  45 |   0 | 385 | 155 | 169 | 760 |  34M|   0 |   0 |-6.125984e+00 |      --      |    Inf 
  198m|237700 |231235 | 48237k| 202.9 |9037M|  45 |   0 | 324 | 155 | 169 |1267 |  34M|   0 |   0 |-6.126115e+00 |      --      |    Inf 
  198m|237800 |231333 | 48257k| 202.9 |9038M|  45 |   0 | 304 | 155 | 169 |1256 |  34M|   0 |   0 |-6.126179e+00 |      --      |    Inf 
  198m|237900 |231433 | 48277k| 202.9 |9041M|  45 |   0 | 444 | 155 | 169 | 946 |  34M|   0 |   0 |-6.126236e+00 |      --      |    Inf 
  198m|238000 |231531 | 48296k| 202.9 |9045M|  45 |   0 | 450 | 155 | 169 | 840 |  34M|   0 |   0 |-6.126274e+00 |      --      |    Inf 
  198m|238100 |231629 | 48318k| 202.9 |9046M|  45 |   0 | 363 | 155 | 169 |1179 |  34M|   0 |   0 |-6.126355e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198m|238200 |231729 | 48339k| 202.9 |9049M|  45 |   0 | 344 | 155 | 169 |1132 |  34M|   0 |   0 |-6.126407e+00 |      --      |    Inf 
  198m|238300 |231829 | 48360k| 202.9 |9051M|  45 |   0 | 339 | 155 | 169 | 846 |  34M|   0 |   0 |-6.126440e+00 |      --      |    Inf 
  199m|238400 |231929 | 48383k| 202.9 |9054M|  45 |   0 | 411 | 155 | 169 |1064 |  34M|   0 |   0 |-6.126590e+00 |      --      |    Inf 
  199m|238500 |232027 | 48403k| 202.9 |9057M|  45 |   0 | 398 | 155 | 169 |1093 |  34M|   0 |   0 |-6.126629e+00 |      --      |    Inf 
  199m|238600 |232123 | 48423k| 202.9 |9059M|  45 |   0 | 413 | 155 | 169 | 913 |  34M|   0 |   0 |-6.126716e+00 |      --      |    Inf 
  199m|238700 |232223 | 48444k| 203.0 |9064M|  45 |   0 | 249 | 155 | 169 |1347 |  34M|   0 |   0 |-6.126783e+00 |      --      |    Inf 
  199m|238800 |232323 | 48463k| 202.9 |9068M|  45 |   0 | 278 | 155 | 169 | 870 |  34M|   0 |   0 |-6.126853e+00 |      --      |    Inf 
  199m|238900 |232419 | 48483k| 202.9 |9099M|  45 |   0 | 260 | 155 | 169 |1353 |  34M|   0 |   0 |-6.126903e+00 |      --      |    Inf 
  199m|239000 |232517 | 48503k| 202.9 |9101M|  47 |   0 | 426 | 155 | 169 |1023 |  34M|   0 |   0 |-6.126999e+00 |      --      |    Inf 
  199m|239100 |232617 | 48523k| 202.9 |9104M|  47 |   0 | 360 | 155 | 169 |1189 |  34M|   0 |   0 |-6.127094e+00 |      --      |    Inf 
  199m|239200 |232717 | 48544k| 202.9 |9106M|  47 |   0 | 424 | 155 | 169 | 778 |  34M|   0 |   0 |-6.127146e+00 |      --      |    Inf 
  199m|239300 |232815 | 48568k| 203.0 |9108M|  47 |   0 | 407 | 155 | 169 | 692 |  34M|   0 |   0 |-6.127240e+00 |      --      |    Inf 
  200m|239400 |232915 | 48589k| 203.0 |9110M|  47 |   0 | 409 | 155 | 169 |1186 |  34M|   0 |   0 |-6.127273e+00 |      --      |    Inf 
  200m|239500 |233015 | 48612k| 203.0 |9114M|  47 |   0 | 437 | 155 | 169 | 622 |  34M|   0 |   0 |-6.127359e+00 |      --      |    Inf 
  200m|239600 |233115 | 48633k| 203.0 |9117M|  47 |   0 | 262 | 155 | 169 |1066 |  34M|   0 |   0 |-6.127387e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  200m|239700 |233215 | 48653k| 203.0 |9120M|  47 |   0 | 281 | 155 | 169 |1191 |  34M|   0 |   0 |-6.127456e+00 |      --      |    Inf 
  200m|239800 |233315 | 48672k| 203.0 |9122M|  47 |   0 | 385 | 155 | 169 |1140 |  34M|   0 |   0 |-6.127574e+00 |      --      |    Inf 
  200m|239900 |233411 | 48694k| 203.0 |9124M|  47 |   0 | 451 | 155 | 169 | 776 |  34M|   0 |   0 |-6.127629e+00 |      --      |    Inf 
  200m|240000 |233509 | 48714k| 203.0 |9126M|  47 |   0 | 365 | 155 | 169 | 785 |  34M|   0 |   0 |-6.127668e+00 |      --      |    Inf 
  200m|240100 |233609 | 48733k| 203.0 |9128M|  47 |   0 | 391 | 155 | 169 | 504 |  34M|   0 |   0 |-6.127697e+00 |      --      |    Inf 
  200m|240200 |233709 | 48755k| 203.0 |9130M|  47 |   0 | 386 | 155 | 169 | 625 |  34M|   0 |   0 |-6.127801e+00 |      --      |    Inf 
  201m|240300 |233807 | 48775k| 203.0 |9133M|  47 |   0 | 415 | 155 | 169 | 932 |  34M|   0 |   0 |-6.127890e+00 |      --      |    Inf 
  201m|240400 |233905 | 48797k| 203.0 |9137M|  47 |   0 | 328 | 155 | 169 | 988 |  34M|   0 |   0 |-6.127981e+00 |      --      |    Inf 
  201m|240500 |234005 | 48818k| 203.0 |9140M|  47 |   0 | 319 | 155 | 169 |1160 |  34M|   0 |   0 |-6.128077e+00 |      --      |    Inf 
  201m|240600 |234105 | 48839k| 203.0 |9144M|  47 |   0 | 319 | 155 | 169 |1205 |  34M|   0 |   0 |-6.128156e+00 |      --      |    Inf 
  201m|240700 |234205 | 48859k| 203.0 |9147M|  47 |   0 | 421 | 155 | 169 | 650 |  34M|   0 |   0 |-6.128223e+00 |      --      |    Inf 
  201m|240800 |234305 | 48881k| 203.0 |9149M|  47 |   0 | 295 | 155 | 169 |1453 |  34M|   0 |   0 |-6.128273e+00 |      --      |    Inf 
  201m|240900 |234405 | 48906k| 203.0 |9152M|  47 |   0 | 282 | 155 | 169 | 981 |  34M|   0 |   0 |-6.128344e+00 |      --      |    Inf 
  201m|241000 |234505 | 48924k| 203.0 |9154M|  47 |   0 | 355 | 155 | 169 |1257 |  34M|   0 |   0 |-6.128381e+00 |      --      |    Inf 
  201m|241100 |234603 | 48945k| 203.0 |9156M|  47 |   0 | 361 | 155 | 169 |1022 |  34M|   0 |   0 |-6.128470e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  202m|241200 |234701 | 48966k| 203.0 |9160M|  47 |   0 | 407 | 155 | 169 | 679 |  34M|   0 |   0 |-6.128553e+00 |      --      |    Inf 
  202m|241300 |234797 | 48986k| 203.0 |9162M|  47 |   0 | 310 | 155 | 169 |1220 |  34M|   0 |   0 |-6.128619e+00 |      --      |    Inf 
  202m|241400 |234897 | 49007k| 203.0 |9166M|  47 |   0 | 355 | 155 | 169 |1123 |  34M|   0 |   0 |-6.128711e+00 |      --      |    Inf 
  202m|241500 |234997 | 49027k| 203.0 |9197M|  47 |   0 | 326 | 155 | 169 | 991 |  34M|   0 |   0 |-6.128793e+00 |      --      |    Inf 
  202m|241600 |235097 | 49048k| 203.0 |9199M|  47 |   0 | 450 | 155 | 169 |1047 |  34M|   0 |   0 |-6.128865e+00 |      --      |    Inf 
  202m|241700 |235197 | 49071k| 203.0 |9201M|  47 |   0 | 374 | 155 | 169 | 857 |  34M|   0 |   0 |-6.128945e+00 |      --      |    Inf 
  202m|241800 |235295 | 49091k| 203.0 |9203M|  47 |   0 | 328 | 155 | 169 | 912 |  34M|   0 |   0 |-6.129038e+00 |      --      |    Inf 
  202m|241900 |235395 | 49110k| 203.0 |9205M|  47 |   0 | 354 | 155 | 169 | 628 |  34M|   0 |   0 |-6.129132e+00 |      --      |    Inf 
  202m|242000 |235491 | 49134k| 203.0 |9209M|  47 |   0 | 409 | 155 | 169 | 641 |  34M|   0 |   0 |-6.129197e+00 |      --      |    Inf 
  202m|242100 |235591 | 49157k| 203.0 |9212M|  47 |   0 | 354 | 155 | 169 | 931 |  34M|   0 |   0 |-6.129295e+00 |      --      |    Inf 
  203m|242200 |235687 | 49174k| 203.0 |9214M|  47 |   0 | 214 | 155 | 169 |1212 |  35M|   0 |   0 |-6.129350e+00 |      --      |    Inf 
  203m|242300 |235785 | 49195k| 203.0 |9216M|  47 |   0 | 293 | 155 | 169 |1198 |  35M|   0 |   0 |-6.129432e+00 |      --      |    Inf 
  203m|242400 |235883 | 49217k| 203.0 |9220M|  47 |   0 | 526 | 155 | 169 | 919 |  35M|   0 |   0 |-6.129632e+00 |      --      |    Inf 
  203m|242500 |235983 | 49239k| 203.0 |9222M|  47 |   0 | 422 | 155 | 169 |1226 |  35M|   0 |   0 |-6.129756e+00 |      --      |    Inf 
  203m|242600 |236081 | 49259k| 203.0 |9224M|  47 |   0 | 389 | 155 | 169 | 787 |  35M|   0 |   0 |-6.129847e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  203m|242700 |236179 | 49279k| 203.0 |9228M|  47 |   - |   0 | 155 | 169 |1302 |  35M|   0 |   0 |-6.129889e+00 |      --      |    Inf 
  203m|242800 |236275 | 49299k| 203.0 |9231M|  47 |   0 | 426 | 155 | 169 | 724 |  35M|   0 |   0 |-6.129968e+00 |      --      |    Inf 
  203m|242900 |236375 | 49321k| 203.1 |9245M|  47 |   0 | 398 | 155 | 169 | 944 |  35M|   0 |   0 |-6.130056e+00 |      --      |    Inf 
  203m|243000 |236471 | 49340k| 203.0 |9247M|  47 |   0 | 339 | 155 | 169 | 966 |  35M|   0 |   0 |-6.130081e+00 |      --      |    Inf 
  204m|243100 |236571 | 49359k| 203.0 |9249M|  47 |   0 | 241 | 155 | 169 |1081 |  35M|   0 |   0 |-6.130138e+00 |      --      |    Inf 
  204m|243200 |236665 | 49380k| 203.0 |9252M|  47 |   0 | 389 | 155 | 169 |1098 |  35M|   0 |   0 |-6.130179e+00 |      --      |    Inf 
  204m|243300 |236765 | 49402k| 203.1 |9254M|  47 |   0 | 409 | 155 | 169 |1117 |  35M|   0 |   0 |-6.130244e+00 |      --      |    Inf 
  204m|243400 |236863 | 49425k| 203.1 |9258M|  47 |   0 | 352 | 155 | 169 |1172 |  35M|   0 |   0 |-6.130299e+00 |      --      |    Inf 
  204m|243500 |236963 | 49446k| 203.1 |9260M|  47 |   0 | 342 | 155 | 169 |1109 |  35M|   0 |   0 |-6.130427e+00 |      --      |    Inf 
  204m|243600 |237061 | 49464k| 203.1 |9262M|  47 |   0 | 435 | 155 | 169 | 919 |  35M|   0 |   0 |-6.130480e+00 |      --      |    Inf 
  204m|243700 |237161 | 49486k| 203.1 |9265M|  47 |   0 | 500 | 155 | 169 | 802 |  35M|   0 |   0 |-6.130552e+00 |      --      |    Inf 
  204m|243800 |237259 | 49508k| 203.1 |9267M|  47 |   0 | 393 | 155 | 169 | 952 |  35M|   0 |   0 |-6.130597e+00 |      --      |    Inf 
  204m|243900 |237357 | 49530k| 203.1 |9269M|  47 |   0 | 234 | 155 | 169 |1235 |  35M|   0 |   0 |-6.130640e+00 |      --      |    Inf 
  205m|244000 |237455 | 49553k| 203.1 |9272M|  47 |   0 | 487 | 155 | 169 |1109 |  35M|   0 |   0 |-6.130739e+00 |      --      |    Inf 
  205m|244100 |237555 | 49573k| 203.1 |9274M|  47 |   0 | 374 | 155 | 169 |1139 |  35M|   0 |   0 |-6.130799e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  205m|244200 |237651 | 49589k| 203.1 |9279M|  47 |   0 | 365 | 155 | 169 |1161 |  35M|   0 |   0 |-6.130829e+00 |      --      |    Inf 
  205m|244300 |237749 | 49609k| 203.1 |9280M|  47 |   0 | 426 | 155 | 169 | 917 |  35M|   0 |   0 |-6.130906e+00 |      --      |    Inf 
  205m|244400 |237847 | 49629k| 203.1 |9284M|  47 |   0 | 368 | 155 | 169 | 918 |  35M|   0 |   0 |-6.130968e+00 |      --      |    Inf 
  205m|244500 |237947 | 49651k| 203.1 |9288M|  47 |   0 | 210 | 155 | 169 |1123 |  35M|   0 |   0 |-6.131056e+00 |      --      |    Inf 
  205m|244600 |238035 | 49672k| 203.1 |9302M|  47 |   0 | 376 | 155 | 169 |1162 |  35M|   0 |   0 |-6.131102e+00 |      --      |    Inf 
  205m|244700 |238135 | 49691k| 203.1 |9305M|  47 |   0 | 424 | 155 | 169 | 649 |  35M|   0 |   0 |-6.131191e+00 |      --      |    Inf 
  205m|244800 |238235 | 49714k| 203.1 |9319M|  47 |   0 | 392 | 155 | 169 | 664 |  35M|   0 |   0 |-6.131243e+00 |      --      |    Inf 
  206m|244900 |238335 | 49737k| 203.1 |9352M|  47 |   0 | 376 | 155 | 169 |1257 |  35M|   0 |   0 |-6.131311e+00 |      --      |    Inf 
  206m|245000 |238435 | 49760k| 203.1 |9355M|  47 |   0 | 352 | 155 | 169 |1277 |  35M|   0 |   0 |-6.131440e+00 |      --      |    Inf 
  206m|245100 |238535 | 49780k| 203.1 |9358M|  47 |   0 | 273 | 155 | 169 |1057 |  35M|   0 |   0 |-6.131529e+00 |      --      |    Inf 
  206m|245200 |238635 | 49799k| 203.1 |9360M|  47 |   0 | 305 | 155 | 169 |1050 |  35M|   0 |   0 |-6.131583e+00 |      --      |    Inf 
  206m|245300 |238735 | 49819k| 203.1 |9362M|  47 |   0 | 340 | 155 | 169 | 941 |  35M|   0 |   0 |-6.131661e+00 |      --      |    Inf 
  206m|245400 |238835 | 49842k| 203.1 |9363M|  47 |   0 | 374 | 155 | 169 |1387 |  35M|   0 |   0 |-6.131661e+00 |      --      |    Inf 
  206m|245500 |238935 | 49860k| 203.1 |9366M|  49 |   0 | 276 | 155 | 169 |1093 |  35M|   0 |   0 |-6.131916e+00 |      --      |    Inf 
  206m|245600 |239035 | 49878k| 203.1 |9367M|  49 |   0 | 439 | 155 | 169 | 806 |  35M|   0 |   0 |-6.131967e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  206m|245700 |239131 | 49898k| 203.1 |9369M|  49 |   0 | 378 | 155 | 169 | 895 |  35M|   0 |   0 |-6.131993e+00 |      --      |    Inf 
  207m|245800 |239229 | 49918k| 203.1 |9372M|  49 |   0 | 294 | 155 | 169 | 984 |  35M|   0 |   0 |-6.132060e+00 |      --      |    Inf 
  207m|245900 |239327 | 49936k| 203.1 |9376M|  49 |   0 | 389 | 155 | 169 |1021 |  35M|   0 |   0 |-6.132083e+00 |      --      |    Inf 
  207m|246000 |239427 | 49956k| 203.1 |9379M|  49 |   0 | 448 | 155 | 169 | 888 |  35M|   0 |   0 |-6.132228e+00 |      --      |    Inf 
  207m|246100 |239517 | 49973k| 203.1 |9381M|  49 |   0 | 398 | 155 | 169 | 979 |  35M|   0 |   0 |-6.132322e+00 |      --      |    Inf 
  207m|246200 |239617 | 49993k| 203.1 |9384M|  49 |   0 | 295 | 155 | 169 |1109 |  35M|   0 |   0 |-6.132385e+00 |      --      |    Inf 
  207m|246300 |239715 | 50012k| 203.1 |9385M|  49 |   0 | 391 | 155 | 169 | 890 |  35M|   0 |   0 |-6.132440e+00 |      --      |    Inf 
  207m|246400 |239813 | 50031k| 203.0 |9388M|  49 |   0 | 411 | 155 | 169 | 434 |  35M|   0 |   0 |-6.132493e+00 |      --      |    Inf 
  207m|246500 |239909 | 50053k| 203.1 |9389M|  49 |   0 | 439 | 155 | 169 | 921 |  35M|   0 |   0 |-6.132535e+00 |      --      |    Inf 
  207m|246600 |240009 | 50071k| 203.0 |9391M|  49 |   0 | 294 | 155 | 169 |1184 |  35M|   0 |   0 |-6.132535e+00 |      --      |    Inf 
  207m|246700 |240107 | 50090k| 203.0 |9394M|  49 |   0 | 411 | 155 | 169 | 910 |  35M|   0 |   0 |-6.132741e+00 |      --      |    Inf 
  208m|246800 |240205 | 50110k| 203.0 |9432M|  49 |   0 | 227 | 155 | 169 |1072 |  35M|   0 |   0 |-6.132778e+00 |      --      |    Inf 
  208m|246900 |240305 | 50130k| 203.0 |9434M|  49 |   0 | 378 | 155 | 169 |1235 |  35M|   0 |   0 |-6.132839e+00 |      --      |    Inf 
  208m|247000 |240405 | 50150k| 203.0 |9438M|  49 |   0 | 307 | 155 | 169 | 921 |  35M|   0 |   0 |-6.132915e+00 |      --      |    Inf 
  208m|247100 |240503 | 50168k| 203.0 |9440M|  49 |   0 | 391 | 155 | 169 | 941 |  35M|   0 |   0 |-6.132971e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  208m|247200 |240601 | 50188k| 203.0 |9442M|  49 |   0 | 485 | 155 | 169 | 873 |  35M|   0 |   0 |-6.133008e+00 |      --      |    Inf 
  208m|247300 |240701 | 50208k| 203.0 |9456M|  49 |   0 | 448 | 155 | 169 | 947 |  35M|   0 |   0 |-6.133062e+00 |      --      |    Inf 
  208m|247400 |240801 | 50229k| 203.0 |9458M|  49 |   0 | 463 | 155 | 169 | 826 |  35M|   0 |   0 |-6.133122e+00 |      --      |    Inf 
  208m|247500 |240901 | 50251k| 203.0 |9461M|  49 |   0 | 389 | 155 | 169 |1163 |  35M|   0 |   0 |-6.133202e+00 |      --      |    Inf 
  208m|247600 |240999 | 50271k| 203.0 |9463M|  49 |   0 | 263 | 155 | 169 |1085 |  35M|   0 |   0 |-6.133271e+00 |      --      |    Inf 
  209m|247700 |241099 | 50291k| 203.0 |9465M|  49 |   0 | 433 | 155 | 169 | 775 |  35M|   0 |   0 |-6.133414e+00 |      --      |    Inf 
  209m|247800 |241199 | 50311k| 203.0 |9469M|  49 |   0 | 369 | 155 | 169 |1106 |  35M|   0 |   0 |-6.133449e+00 |      --      |    Inf 
  209m|247900 |241295 | 50329k| 203.0 |9471M|  49 |   0 | 428 | 155 | 169 | 787 |  35M|   0 |   0 |-6.133505e+00 |      --      |    Inf 
  209m|248000 |241395 | 50348k| 203.0 |9475M|  49 |   0 | 435 | 155 | 169 | 650 |  35M|   0 |   0 |-6.133527e+00 |      --      |    Inf 
  209m|248100 |241495 | 50371k| 203.0 |9478M|  49 |   0 | 351 | 155 | 169 | 803 |  35M|   0 |   0 |-6.133560e+00 |      --      |    Inf 
  209m|248200 |241591 | 50391k| 203.0 |9480M|  49 |   0 | 426 | 155 | 169 |1011 |  35M|   0 |   0 |-6.133665e+00 |      --      |    Inf 
  209m|248300 |241691 | 50409k| 203.0 |9482M|  49 |   0 | 387 | 155 | 169 | 945 |  35M|   0 |   0 |-6.133712e+00 |      --      |    Inf 
  209m|248400 |241789 | 50430k| 203.0 |9485M|  49 |   0 | 237 | 155 | 169 |1238 |  35M|   0 |   0 |-6.133749e+00 |      --      |    Inf 
  209m|248500 |241889 | 50450k| 203.0 |9487M|  49 |   0 | 317 | 155 | 169 | 841 |  35M|   0 |   0 |-6.133841e+00 |      --      |    Inf 
  210m|248600 |241989 | 50470k| 203.0 |9491M|  49 |   0 | 405 | 155 | 169 |1092 |  35M|   0 |   0 |-6.133871e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  210m|248700 |242087 | 50491k| 203.0 |9495M|  49 |   0 | 463 | 155 | 169 |1107 |  35M|   0 |   0 |-6.133942e+00 |      --      |    Inf 
  210m|248800 |242183 | 50511k| 203.0 |9498M|  49 |   0 | 183 | 155 | 169 | 996 |  35M|   0 |   0 |-6.133973e+00 |      --      |    Inf 
  210m|248900 |242283 | 50532k| 203.0 |9499M|  49 |   0 | 352 | 155 | 169 |1058 |  35M|   0 |   0 |-6.134006e+00 |      --      |    Inf 
  210m|249000 |242381 | 50550k| 203.0 |9503M|  49 |   0 | 440 | 155 | 169 |1070 |  35M|   0 |   0 |-6.134033e+00 |      --      |    Inf 
  210m|249100 |242479 | 50569k| 203.0 |9505M|  49 |   0 | 317 | 155 | 169 |1130 |  35M|   0 |   0 |-6.134142e+00 |      --      |    Inf 
  210m|249200 |242573 | 50588k| 203.0 |9507M|  49 |   0 | 324 | 155 | 169 |1116 |  35M|   0 |   0 |-6.134215e+00 |      --      |    Inf 
  210m|249300 |242669 | 50609k| 203.0 |9510M|  49 |   0 | 428 | 155 | 169 |1125 |  36M|   0 |   0 |-6.134238e+00 |      --      |    Inf 
  211m|249400 |242767 | 50628k| 203.0 |9513M|  49 |   0 | 341 | 155 | 169 |1015 |  36M|   0 |   0 |-6.134335e+00 |      --      |    Inf 
