
--- Job Ioptimal_problem321.gms Start 05/12/19 17:15:43 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Ioptimal_problem321.gms(137) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(180) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(241) 3 Mb
--- Starting execution: elapsed 0:00:00.027
--- Ioptimal_problem321.gms(225) 4 Mb
--- Generating MINLP model I_opt
--- Ioptimal_problem321.gms(236) 6 Mb
---   131 rows  128 columns  745 non-zeroes
---   1,004 nl-code  522 nl-non-zeroes
---   13 discrete-columns
--- Ioptimal_problem321.gms(236) 4 Mb
--- Executing SCIP: elapsed 0:00:00.071

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 3
Passed partial solution with values for all variables to SCIP.
original problem has 128 variables (13 bin, 0 int, 115 cont) and 131 constraints


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

feasible solution found by completesol heuristic after 4.0 seconds, objective value 1.516667e+00
presolving:
(round 1, fast)       52 del vars, 56 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 2, fast)       52 del vars, 56 del conss, 0 add conss, 128 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 3, fast)       52 del vars, 56 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 4, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 5, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 6, fast)       52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 7, exhaustive) 52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 12 clqs
   (4.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 53 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
(round 9, fast)       53 del vars, 57 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
   (4.0s) probing cycle finished: starting next cycle
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 57 deleted constraints, 117 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 66 cliques
presolved problem has 192 variables (12 bin, 0 int, 0 impl, 180 cont) and 191 constraints
     11 constraints of type <setppc>
     26 constraints of type <linear>
     41 constraints of type <abspower>
    113 constraints of type <quadratic>
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8054s|744000 |158657 | 30643k|  41.2 |3623M|  53 |   - |   0 | 192 | 191 | 586 |  15M|   0 | 122 | 1.470533e+00 | 1.516667e+00 |   3.14%
 8056s|744100 |158657 | 30646k|  41.2 |3623M|  53 |   0 |  99 | 192 | 191 | 814 |  15M|   0 | 122 | 1.470534e+00 | 1.516667e+00 |   3.14%
 8058s|744200 |158663 | 30649k|  41.2 |3623M|  53 |   0 | 136 | 192 | 191 |1016 |  15M|   0 | 122 | 1.470534e+00 | 1.516667e+00 |   3.14%
 8059s|744300 |158661 | 30653k|  41.2 |3623M|  53 |   - |   0 | 192 | 191 | 807 |  15M|   0 | 122 | 1.470540e+00 | 1.516667e+00 |   3.14%
 8060s|744400 |158663 | 30656k|  41.2 |3623M|  53 |   0 | 177 | 192 | 191 | 842 |  15M|   0 | 122 | 1.470544e+00 | 1.516667e+00 |   3.14%
 8062s|744500 |158663 | 30660k|  41.2 |3623M|  53 |   - |   0 | 192 | 191 | 820 |  15M|   0 | 122 | 1.470545e+00 | 1.516667e+00 |   3.14%
 8063s|744600 |158651 | 30662k|  41.2 |3623M|  53 |   - |   0 | 192 | 191 | 739 |  15M|   0 | 122 | 1.470558e+00 | 1.516667e+00 |   3.14%
 8064s|744700 |158645 | 30666k|  41.2 |3623M|  53 |   - |   0 | 192 | 191 | 764 |  15M|   0 | 122 | 1.470563e+00 | 1.516667e+00 |   3.14%
 8065s|744800 |158631 | 30669k|  41.2 |3623M|  53 |   - |   0 | 192 | 191 | 739 |  15M|   0 | 122 | 1.470570e+00 | 1.516667e+00 |   3.13%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8067s|744900 |158631 | 30672k|  41.2 |3624M|  53 |   - |   0 | 192 | 191 | 678 |  15M|   0 | 122 | 1.470576e+00 | 1.516667e+00 |   3.13%
 8068s|745000 |158641 | 30676k|  41.2 |3626M|  53 |   - |   0 | 192 | 191 | 762 |  15M|   0 | 122 | 1.470585e+00 | 1.516667e+00 |   3.13%
 8069s|745100 |158649 | 30679k|  41.2 |3626M|  53 |   0 |  92 | 192 | 191 | 793 |  15M|   0 | 122 | 1.470587e+00 | 1.516667e+00 |   3.13%
 8071s|745200 |158633 | 30683k|  41.2 |3626M|  53 |   - |   0 | 192 | 191 | 822 |  15M|   0 | 122 | 1.470591e+00 | 1.516667e+00 |   3.13%
 8072s|745300 |158641 | 30686k|  41.2 |3626M|  53 |   0 | 118 | 192 | 191 | 735 |  15M|   0 | 122 | 1.470591e+00 | 1.516667e+00 |   3.13%
 8073s|745400 |158629 | 30690k|  41.2 |3626M|  53 |   - |   0 | 192 | 191 | 905 |  15M|   0 | 122 | 1.470605e+00 | 1.516667e+00 |   3.13%
 8075s|745500 |158629 | 30694k|  41.2 |3626M|  53 |   - |   0 | 192 | 191 | 764 |  15M|   0 | 122 | 1.470617e+00 | 1.516667e+00 |   3.13%
 8076s|745600 |158615 | 30697k|  41.2 |3626M|  53 |   0 | 146 | 192 | 191 | 874 |  15M|   0 | 122 | 1.470622e+00 | 1.516667e+00 |   3.13%
 8078s|745700 |158603 | 30700k|  41.2 |3626M|  53 |   0 | 101 | 192 | 191 | 793 |  15M|   0 | 122 | 1.470622e+00 | 1.516667e+00 |   3.13%
 8079s|745800 |158605 | 30703k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 730 |  15M|   0 | 122 | 1.470626e+00 | 1.516667e+00 |   3.13%
 8080s|745900 |158599 | 30707k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 852 |  15M|   0 | 122 | 1.470629e+00 | 1.516667e+00 |   3.13%
 8082s|746000 |158593 | 30710k|  41.2 |3627M|  53 |   0 | 122 | 192 | 191 | 806 |  15M|   0 | 122 | 1.470631e+00 | 1.516667e+00 |   3.13%
 8083s|746100 |158593 | 30714k|  41.2 |3627M|  53 |   0 | 168 | 192 | 191 | 750 |  15M|   0 | 122 | 1.470631e+00 | 1.516667e+00 |   3.13%
 8084s|746200 |158581 | 30717k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 789 |  15M|   0 | 122 | 1.470640e+00 | 1.516667e+00 |   3.13%
 8085s|746300 |158591 | 30720k|  41.2 |3627M|  53 |   0 |  84 | 192 | 191 | 846 |  15M|   0 | 122 | 1.470642e+00 | 1.516667e+00 |   3.13%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8086s|746400 |158587 | 30723k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 691 |  15M|   0 | 122 | 1.470643e+00 | 1.516667e+00 |   3.13%
 8088s|746500 |158577 | 30727k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 733 |  15M|   0 | 122 | 1.470652e+00 | 1.516667e+00 |   3.13%
 8089s|746600 |158581 | 30730k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 706 |  15M|   0 | 122 | 1.470654e+00 | 1.516667e+00 |   3.13%
 8091s|746700 |158575 | 30733k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 685 |  15M|   0 | 122 | 1.470654e+00 | 1.516667e+00 |   3.13%
 8092s|746800 |158571 | 30736k|  41.2 |3627M|  53 |   0 | 126 | 192 | 191 | 757 |  15M|   0 | 122 | 1.470656e+00 | 1.516667e+00 |   3.13%
 8093s|746900 |158569 | 30740k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 850 |  15M|   0 | 122 | 1.470656e+00 | 1.516667e+00 |   3.13%
 8094s|747000 |158563 | 30743k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 697 |  15M|   0 | 122 | 1.470657e+00 | 1.516667e+00 |   3.13%
 8095s|747100 |158573 | 30746k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 749 |  15M|   0 | 122 | 1.470658e+00 | 1.516667e+00 |   3.13%
 8096s|747200 |158573 | 30749k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 717 |  15M|   0 | 122 | 1.470660e+00 | 1.516667e+00 |   3.13%
 8097s|747300 |158569 | 30753k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 849 |  15M|   0 | 122 | 1.470671e+00 | 1.516667e+00 |   3.13%
 8098s|747400 |158561 | 30756k|  41.2 |3627M|  53 |   - |   0 | 192 | 191 | 834 |  15M|   0 | 122 | 1.470673e+00 | 1.516667e+00 |   3.13%
 8100s|747500 |158551 | 30760k|  41.1 |3627M|  53 |   - |   0 | 192 | 191 | 897 |  15M|   0 | 122 | 1.470687e+00 | 1.516667e+00 |   3.13%
 8101s|747600 |158545 | 30763k|  41.1 |3627M|  53 |   - |   0 | 192 | 191 | 709 |  15M|   0 | 122 | 1.470712e+00 | 1.516667e+00 |   3.12%
 8103s|747700 |158527 | 30766k|  41.1 |3627M|  53 |   - |   0 | 192 | 191 | 866 |  15M|   0 | 122 | 1.470731e+00 | 1.516667e+00 |   3.12%
 8104s|747800 |158521 | 30769k|  41.1 |3627M|  53 |   0 | 107 | 192 | 191 | 836 |  15M|   0 | 122 | 1.470742e+00 | 1.516667e+00 |   3.12%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8105s|747900 |158511 | 30772k|  41.1 |3627M|  53 |   - |   0 | 192 | 191 | 819 |  15M|   0 | 122 | 1.470750e+00 | 1.516667e+00 |   3.12%
 8108s|748000 |158515 | 30775k|  41.1 |3628M|  53 |   0 | 108 | 192 | 191 | 898 |  15M|   0 | 122 | 1.470772e+00 | 1.516667e+00 |   3.12%
 8110s|748100 |158513 | 30778k|  41.1 |3628M|  53 |   - |   0 | 192 | 191 | 706 |  15M|   0 | 122 | 1.470787e+00 | 1.516667e+00 |   3.12%
 8111s|748200 |158511 | 30782k|  41.1 |3628M|  53 |   0 |  72 | 192 | 191 | 843 |  15M|   0 | 122 | 1.470794e+00 | 1.516667e+00 |   3.12%
 8112s|748300 |158503 | 30785k|  41.1 |3628M|  53 |   - |   0 | 192 | 191 | 784 |  15M|   0 | 122 | 1.470815e+00 | 1.516667e+00 |   3.12%
 8113s|748400 |158501 | 30788k|  41.1 |3628M|  53 |   - |   0 | 192 | 191 | 898 |  15M|   0 | 122 | 1.470817e+00 | 1.516667e+00 |   3.12%
 8114s|748500 |158489 | 30791k|  41.1 |3628M|  53 |   0 | 122 | 192 | 191 | 817 |  15M|   0 | 122 | 1.470820e+00 | 1.516667e+00 |   3.12%
 8115s|748600 |158477 | 30794k|  41.1 |3628M|  53 |   0 |  38 | 192 | 191 | 861 |  15M|   0 | 122 | 1.470833e+00 | 1.516667e+00 |   3.12%
 8116s|748700 |158469 | 30797k|  41.1 |3628M|  53 |   - |   0 | 192 | 191 | 743 |  15M|   0 | 122 | 1.470837e+00 | 1.516667e+00 |   3.12%
 8117s|748800 |158459 | 30800k|  41.1 |3628M|  53 |   - |   0 | 192 | 191 | 739 |  15M|   0 | 122 | 1.470838e+00 | 1.516667e+00 |   3.12%
 8118s|748900 |158445 | 30803k|  41.1 |3628M|  53 |   - |   0 | 192 | 191 | 672 |  15M|   0 | 122 | 1.470838e+00 | 1.516667e+00 |   3.12%
 8119s|749000 |158437 | 30806k|  41.1 |3628M|  53 |   0 | 143 | 192 | 191 | 837 |  15M|   0 | 122 | 1.470839e+00 | 1.516667e+00 |   3.12%
 8120s|749100 |158435 | 30809k|  41.1 |3628M|  53 |   - |   0 | 192 | 191 | 756 |  15M|   0 | 122 | 1.470851e+00 | 1.516667e+00 |   3.11%
 8121s|749200 |158431 | 30813k|  41.1 |3628M|  53 |   0 | 159 | 192 | 191 | 853 |  15M|   0 | 122 | 1.470865e+00 | 1.516667e+00 |   3.11%
 8122s|749300 |158423 | 30816k|  41.1 |3628M|  53 |   - |   0 | 192 | 191 | 793 |  15M|   0 | 122 | 1.470870e+00 | 1.516667e+00 |   3.11%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8123s|749400 |158421 | 30819k|  41.1 |3628M|  53 |   - |   0 | 192 | 191 | 691 |  15M|   0 | 122 | 1.470873e+00 | 1.516667e+00 |   3.11%
 8125s|749500 |158419 | 30823k|  41.1 |3628M|  53 |   0 | 113 | 192 | 191 | 676 |  15M|   0 | 122 | 1.470885e+00 | 1.516667e+00 |   3.11%
 8126s|749600 |158413 | 30826k|  41.1 |3629M|  53 |   0 | 110 | 192 | 191 | 866 |  15M|   0 | 122 | 1.470890e+00 | 1.516667e+00 |   3.11%
 8128s|749700 |158413 | 30829k|  41.1 |3629M|  53 |   0 | 161 | 192 | 191 | 704 |  15M|   0 | 122 | 1.470891e+00 | 1.516667e+00 |   3.11%
 8129s|749800 |158409 | 30832k|  41.1 |3629M|  53 |   - |   0 | 192 | 191 | 907 |  15M|   0 | 122 | 1.470894e+00 | 1.516667e+00 |   3.11%
 8130s|749900 |158403 | 30836k|  41.1 |3629M|  53 |   - |   0 | 192 | 191 | 849 |  15M|   0 | 122 | 1.470897e+00 | 1.516667e+00 |   3.11%
 8131s|750000 |158399 | 30839k|  41.1 |3629M|  53 |   0 | 188 | 192 | 191 | 762 |  15M|   0 | 122 | 1.470913e+00 | 1.516667e+00 |   3.11%
 8133s|750100 |158413 | 30843k|  41.1 |3630M|  53 |   0 | 154 | 192 | 191 | 867 |  15M|   0 | 122 | 1.470914e+00 | 1.516667e+00 |   3.11%
 8134s|750200 |158399 | 30846k|  41.1 |3630M|  53 |   - |   0 | 192 | 191 | 736 |  15M|   0 | 122 | 1.470923e+00 | 1.516667e+00 |   3.11%
 8136s|750300 |158391 | 30849k|  41.1 |3630M|  53 |   - |   0 | 192 | 191 | 698 |  15M|   0 | 122 | 1.470926e+00 | 1.516667e+00 |   3.11%
 8137s|750400 |158391 | 30853k|  41.1 |3630M|  53 |   0 | 111 | 192 | 191 | 673 |  15M|   0 | 122 | 1.470934e+00 | 1.516667e+00 |   3.11%
 8138s|750500 |158389 | 30856k|  41.1 |3632M|  53 |   - |   0 | 192 | 191 | 692 |  15M|   0 | 122 | 1.470952e+00 | 1.516667e+00 |   3.11%
 8140s|750600 |158391 | 30859k|  41.1 |3632M|  53 |   0 | 134 | 192 | 191 | 802 |  15M|   0 | 122 | 1.470965e+00 | 1.516667e+00 |   3.11%
 8141s|750700 |158377 | 30863k|  41.1 |3632M|  53 |   - |   0 | 192 | 191 | 782 |  15M|   0 | 122 | 1.470966e+00 | 1.516667e+00 |   3.11%
 8142s|750800 |158371 | 30866k|  41.1 |3632M|  53 |   0 |  87 | 192 | 191 | 911 |  15M|   0 | 122 | 1.470972e+00 | 1.516667e+00 |   3.11%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8144s|750900 |158361 | 30869k|  41.1 |3632M|  53 |   0 |  63 | 192 | 191 | 688 |  15M|   0 | 122 | 1.470982e+00 | 1.516667e+00 |   3.11%
 8147s|751000 |158353 | 30872k|  41.1 |3632M|  53 |   - |   0 | 192 | 191 | 668 |  15M|   0 | 122 | 1.470987e+00 | 1.516667e+00 |   3.11%
 8149s|751100 |158349 | 30876k|  41.1 |3632M|  53 |   - |   0 | 192 | 191 | 656 |  15M|   0 | 122 | 1.470998e+00 | 1.516667e+00 |   3.10%
 8151s|751200 |158347 | 30879k|  41.1 |3632M|  53 |   - |   0 | 192 | 191 | 816 |  15M|   0 | 122 | 1.471002e+00 | 1.516667e+00 |   3.10%
 8152s|751300 |158351 | 30882k|  41.1 |3632M|  53 |   - |   0 | 192 | 191 | 715 |  15M|   0 | 122 | 1.471004e+00 | 1.516667e+00 |   3.10%
 8153s|751400 |158345 | 30885k|  41.1 |3632M|  53 |   0 | 122 | 192 | 191 | 563 |  15M|   0 | 122 | 1.471018e+00 | 1.516667e+00 |   3.10%
 8156s|751500 |158337 | 30889k|  41.1 |3632M|  53 |   0 | 141 | 192 | 191 | 826 |  15M|   0 | 122 | 1.471021e+00 | 1.516667e+00 |   3.10%
 8158s|751600 |158337 | 30892k|  41.1 |3632M|  53 |   0 | 143 | 192 | 191 | 891 |  15M|   0 | 122 | 1.471032e+00 | 1.516667e+00 |   3.10%
 8159s|751700 |158327 | 30896k|  41.1 |3632M|  53 |   - |   0 | 192 | 191 | 736 |  15M|   0 | 122 | 1.471034e+00 | 1.516667e+00 |   3.10%
 8161s|751800 |158315 | 30899k|  41.1 |3632M|  53 |   - |   0 | 192 | 191 | 721 |  15M|   0 | 122 | 1.471041e+00 | 1.516667e+00 |   3.10%
 8162s|751900 |158309 | 30902k|  41.1 |3632M|  53 |   - |   0 | 192 | 191 | 786 |  15M|   0 | 122 | 1.471043e+00 | 1.516667e+00 |   3.10%
 8164s|752000 |158301 | 30906k|  41.1 |3632M|  53 |   0 | 102 | 192 | 191 | 916 |  15M|   0 | 122 | 1.471052e+00 | 1.516667e+00 |   3.10%
 8165s|752100 |158291 | 30908k|  41.1 |3632M|  53 |   0 |  97 | 192 | 191 | 631 |  15M|   0 | 122 | 1.471054e+00 | 1.516667e+00 |   3.10%
 8166s|752200 |158277 | 30911k|  41.1 |3632M|  53 |   0 | 166 | 192 | 191 | 711 |  15M|   0 | 122 | 1.471062e+00 | 1.516667e+00 |   3.10%
 8167s|752300 |158273 | 30914k|  41.1 |3632M|  53 |   0 | 154 | 192 | 191 | 649 |  15M|   0 | 122 | 1.471062e+00 | 1.516667e+00 |   3.10%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8169s|752400 |158263 | 30917k|  41.1 |3632M|  53 |   0 | 100 | 192 | 191 | 839 |  15M|   0 | 122 | 1.471062e+00 | 1.516667e+00 |   3.10%
 8170s|752500 |158241 | 30921k|  41.1 |3632M|  53 |   0 | 133 | 192 | 191 | 899 |  15M|   0 | 122 | 1.471084e+00 | 1.516667e+00 |   3.10%
 8171s|752600 |158243 | 30924k|  41.1 |3632M|  53 |   0 | 102 | 192 | 191 | 639 |  15M|   0 | 122 | 1.471091e+00 | 1.516667e+00 |   3.10%
 8173s|752700 |158247 | 30928k|  41.1 |3633M|  53 |   0 | 114 | 192 | 191 | 911 |  15M|   0 | 122 | 1.471092e+00 | 1.516667e+00 |   3.10%
 8174s|752800 |158243 | 30931k|  41.1 |3634M|  53 |   0 | 111 | 192 | 191 | 699 |  15M|   0 | 122 | 1.471093e+00 | 1.516667e+00 |   3.10%
 8176s|752900 |158237 | 30934k|  41.1 |3634M|  53 |   - |   0 | 192 | 191 | 584 |  15M|   0 | 122 | 1.471101e+00 | 1.516667e+00 |   3.10%
 8177s|753000 |158237 | 30938k|  41.1 |3634M|  53 |   - |   0 | 192 | 191 | 779 |  15M|   0 | 122 | 1.471104e+00 | 1.516667e+00 |   3.10%
 8179s|753100 |158221 | 30941k|  41.1 |3634M|  53 |   0 |  85 | 192 | 191 | 648 |  15M|   0 | 122 | 1.471115e+00 | 1.516667e+00 |   3.10%
 8180s|753200 |158217 | 30944k|  41.1 |3634M|  53 |   - |   0 | 192 | 191 | 876 |  15M|   0 | 122 | 1.471116e+00 | 1.516667e+00 |   3.10%
 8184s|753300 |158221 | 30947k|  41.1 |3634M|  53 |   - |   0 | 192 | 191 | 780 |  15M|   0 | 122 | 1.471117e+00 | 1.516667e+00 |   3.10%
 8186s|753400 |158213 | 30950k|  41.1 |3634M|  53 |   0 |  93 | 192 | 191 | 818 |  15M|   0 | 122 | 1.471127e+00 | 1.516667e+00 |   3.10%
 8187s|753500 |158203 | 30954k|  41.1 |3634M|  53 |   0 | 133 | 192 | 191 | 773 |  15M|   0 | 122 | 1.471137e+00 | 1.516667e+00 |   3.09%
 8188s|753600 |158195 | 30958k|  41.1 |3635M|  53 |   0 |  99 | 192 | 191 | 744 |  15M|   0 | 122 | 1.471145e+00 | 1.516667e+00 |   3.09%
 8189s|753700 |158195 | 30961k|  41.1 |3636M|  53 |   - |   0 | 192 | 191 | 858 |  15M|   0 | 122 | 1.471145e+00 | 1.516667e+00 |   3.09%
 8192s|753800 |158179 | 30964k|  41.1 |3636M|  53 |   0 | 132 | 192 | 191 | 936 |  15M|   0 | 122 | 1.471150e+00 | 1.516667e+00 |   3.09%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8194s|753900 |158159 | 30967k|  41.1 |3636M|  53 |   - |   0 | 192 | 191 | 686 |  15M|   0 | 122 | 1.471157e+00 | 1.516667e+00 |   3.09%
 8195s|754000 |158149 | 30971k|  41.1 |3636M|  53 |   - |   0 | 192 | 191 | 620 |  15M|   0 | 122 | 1.471165e+00 | 1.516667e+00 |   3.09%
 8196s|754100 |158141 | 30974k|  41.1 |3636M|  53 |   - |   0 | 192 | 191 | 858 |  15M|   0 | 122 | 1.471188e+00 | 1.516667e+00 |   3.09%
 8197s|754200 |158141 | 30977k|  41.1 |3636M|  53 |   0 | 126 | 192 | 191 | 576 |  15M|   0 | 122 | 1.471191e+00 | 1.516667e+00 |   3.09%
 8198s|754300 |158169 | 30981k|  41.1 |3636M|  53 |   0 | 112 | 192 | 191 | 700 |  15M|   0 | 122 | 1.471195e+00 | 1.516667e+00 |   3.09%
 8200s|754400 |158167 | 30984k|  41.1 |3636M|  53 |   0 |  67 | 192 | 191 | 670 |  15M|   0 | 122 | 1.471199e+00 | 1.516667e+00 |   3.09%
 8201s|754500 |158169 | 30988k|  41.1 |3636M|  53 |   0 |  93 | 192 | 191 | 763 |  15M|   0 | 122 | 1.471206e+00 | 1.516667e+00 |   3.09%
 8202s|754600 |158151 | 30991k|  41.1 |3636M|  53 |   0 |  77 | 192 | 191 | 726 |  15M|   0 | 122 | 1.471213e+00 | 1.516667e+00 |   3.09%
 8204s|754700 |158143 | 30994k|  41.1 |3636M|  53 |   - |   0 | 192 | 191 | 896 |  15M|   0 | 122 | 1.471250e+00 | 1.516667e+00 |   3.09%
 8205s|754800 |158137 | 30997k|  41.1 |3636M|  53 |   - |   0 | 192 | 191 | 682 |  15M|   0 | 122 | 1.471261e+00 | 1.516667e+00 |   3.09%
 8206s|754900 |158129 | 31000k|  41.1 |3636M|  53 |   0 | 120 | 192 | 191 | 741 |  15M|   0 | 122 | 1.471279e+00 | 1.516667e+00 |   3.08%
 8207s|755000 |158121 | 31003k|  41.1 |3636M|  53 |   - |   0 | 192 | 191 | 766 |  15M|   0 | 122 | 1.471280e+00 | 1.516667e+00 |   3.08%
 8209s|755100 |158115 | 31006k|  41.1 |3636M|  53 |   - |   0 | 192 | 191 | 711 |  15M|   0 | 122 | 1.471281e+00 | 1.516667e+00 |   3.08%
 8210s|755200 |158115 | 31010k|  41.1 |3636M|  53 |   0 | 140 | 192 | 191 | 751 |  15M|   0 | 122 | 1.471283e+00 | 1.516667e+00 |   3.08%
 8211s|755300 |158113 | 31014k|  41.1 |3636M|  53 |   - |   0 | 192 | 191 | 858 |  15M|   0 | 122 | 1.471286e+00 | 1.516667e+00 |   3.08%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 8213s|755400 |158103 | 31017k|  41.1 |3636M|  53 |   - |   0 | 192 | 191 | 701 |  15M|   0 | 122 | 1.471298e+00 | 1.516667e+00 |   3.08%
 8214s|755500 |158095 | 31020k|  41.1 |3636M|  53 |   0 | 114 | 192 | 191 | 826 |  15M|   0 | 122 | 1.471299e+00 | 1.516667e+00 |   3.08%
 8215s|755600 |158087 | 31024k|  41.1 |3638M|  53 |   0 | 142 | 192 | 191 | 724 |  15M|   0 | 122 | 1.471303e+00 | 1.516667e+00 |   3.08%
 8216s|755700 |158075 | 31027k|  41.1 |3639M|  53 |   - |   0 | 192 | 191 | 721 |  15M|   0 | 122 | 1.471307e+00 | 1.516667e+00 |   3.08%
 8218s|755800 |158067 | 31030k|  41.1 |3639M|  53 |   0 | 120 | 192 | 191 | 921 |  15M|   0 | 122 | 1.471310e+00 | 1.516667e+00 |   3.08%
 8219s|755900 |158059 | 31033k|  41.1 |3639M|  53 |   - |   0 | 192 | 191 | 893 |  15M|   0 | 122 | 1.471311e+00 | 1.516667e+00 |   3.08%
 8220s|756000 |158057 | 31036k|  41.1 |3639M|  53 |   0 | 127 | 192 | 191 | 699 |  15M|   0 | 122 | 1.471317e+00 | 1.516667e+00 |   3.08%
 8221s|756100 |158057 | 31039k|  41.1 |3640M|  53 |   - |   0 | 192 | 191 | 781 |  15M|   0 | 122 | 1.471321e+00 | 1.516667e+00 |   3.08%
 8222s|756200 |158059 | 31043k|  41.1 |3640M|  53 |   - |   0 | 192 | 191 | 843 |  15M|   0 | 122 | 1.471324e+00 | 1.516667e+00 |   3.08%
