
--- Job Doptimal_MINLP_Scenario312.gms Start 06/15/19 11:15:13 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(222) 3 Mb
--- Starting execution: elapsed 0:00:00.016
--- Doptimal_MINLP_Scenario312.gms(206) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(217) 6 Mb
---   215 rows  164 columns  1,366 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   1 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(217) 4 Mb
--- Executing SCIP: elapsed 0:00:00.344

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 215 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 112 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 112 deleted constraints, 66 added constraints, 234 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1005s| 28400 | 18777 |  5301k| 186.6 | 822M|  41 |   0 | 462 | 155 | 169 | 531 |3507k|   0 |   0 |-5.879088e+00 |      --      |    Inf 
 1009s| 28500 | 18831 |  5317k| 186.6 | 824M|  41 |   0 | 430 | 155 | 169 |1015 |3518k|   0 |   0 |-5.880866e+00 |      --      |    Inf 
 1012s| 28600 | 18901 |  5335k| 186.6 | 829M|  41 |   0 | 399 | 155 | 169 | 916 |3531k|   0 |   0 |-5.881139e+00 |      --      |    Inf 
 1016s| 28700 | 18965 |  5354k| 186.5 | 833M|  41 |   0 | 460 | 155 | 169 |1141 |3543k|   0 |   0 |-5.882528e+00 |      --      |    Inf 
 1020s| 28800 | 19031 |  5373k| 186.6 | 836M|  41 |   0 | 463 | 155 | 169 | 731 |3556k|   0 |   0 |-5.884466e+00 |      --      |    Inf 
 1024s| 28900 | 19091 |  5392k| 186.6 | 839M|  41 |   - |   0 | 155 | 169 |   0 |3569k|   0 |   0 |-5.885875e+00 |      --      |    Inf 
 1028s| 29000 | 19157 |  5411k| 186.6 | 842M|  41 |   0 | 406 | 155 | 169 | 803 |3582k|   0 |   0 |-5.886282e+00 |      --      |    Inf 
 1033s| 29100 | 19239 |  5435k| 186.8 | 844M|  41 |   0 | 439 | 155 | 169 | 673 |3597k|   0 |   0 |-5.888521e+00 |      --      |    Inf 
 1037s| 29200 | 19321 |  5458k| 186.9 | 848M|  41 |   0 | 523 | 155 | 169 | 806 |3612k|   0 |   0 |-5.889959e+00 |      --      |    Inf 
 1041s| 29300 | 19389 |  5478k| 187.0 | 851M|  41 |   - |   0 | 155 | 169 |   0 |3625k|   0 |   0 |-5.891297e+00 |      --      |    Inf 
 1046s| 29400 | 19465 |  5501k| 187.1 | 857M|  41 |   0 | 526 | 155 | 169 | 854 |3640k|   0 |   0 |-5.891798e+00 |      --      |    Inf 
 1050s| 29500 | 19541 |  5521k| 187.2 | 859M|  41 |   0 | 401 | 155 | 169 |1049 |3654k|   0 |   0 |-5.893393e+00 |      --      |    Inf 
 1054s| 29600 | 19627 |  5545k| 187.3 | 864M|  41 |   0 | 461 | 155 | 169 | 755 |3669k|   0 |   0 |-5.894921e+00 |      --      |    Inf 
 1058s| 29700 | 19695 |  5566k| 187.4 | 868M|  41 |   - |   0 | 155 | 169 |   0 |3683k|   0 |   0 |-5.897439e+00 |      --      |    Inf 
 1062s| 29800 | 19767 |  5587k| 187.5 | 871M|  41 |   0 | 480 | 155 | 169 |1082 |3697k|   0 |   0 |-5.898939e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1066s| 29900 | 19835 |  5606k| 187.5 | 873M|  41 |   - |   0 | 155 | 169 |   0 |3710k|   0 |   0 |-5.901011e+00 |      --      |    Inf 
 1070s| 30000 | 19909 |  5626k| 187.6 | 877M|  41 |   0 | 428 | 155 | 169 |1043 |3723k|   0 |   0 |-5.902429e+00 |      --      |    Inf 
 1073s| 30100 | 19973 |  5644k| 187.5 | 880M|  41 |   0 | 552 | 155 | 169 | 851 |3736k|   0 |   0 |-5.903519e+00 |      --      |    Inf 
 1077s| 30200 | 20035 |  5662k| 187.5 | 882M|  41 |   0 | 385 | 155 | 169 | 779 |3748k|   0 |   0 |-5.906440e+00 |      --      |    Inf 
 1081s| 30300 | 20103 |  5681k| 187.5 | 884M|  41 |   - |   0 | 155 | 169 |   0 |3761k|   0 |   0 |-5.908014e+00 |      --      |    Inf 
 1085s| 30400 | 20179 |  5703k| 187.6 | 887M|  41 |   0 | 487 | 155 | 169 | 972 |3775k|   0 |   0 |-5.910378e+00 |      --      |    Inf 
 1089s| 30500 | 20249 |  5724k| 187.7 | 889M|  41 |   0 | 493 | 155 | 169 | 793 |3789k|   0 |   0 |-5.911849e+00 |      --      |    Inf 
 1094s| 30600 | 20319 |  5746k| 187.8 | 892M|  41 |   0 | 376 | 155 | 169 | 947 |3803k|   0 |   0 |-5.913663e+00 |      --      |    Inf 
 1098s| 30700 | 20393 |  5766k| 187.8 | 895M|  41 |   0 | 393 | 155 | 169 |1005 |3816k|   0 |   0 |-5.914756e+00 |      --      |    Inf 
 1102s| 30800 | 20467 |  5786k| 187.9 | 898M|  41 |   0 | 504 | 155 | 169 |1158 |3830k|   0 |   0 |-5.915739e+00 |      --      |    Inf 
 1106s| 30900 | 20527 |  5804k| 187.8 | 900M|  41 |   - |   0 | 155 | 169 |   0 |3842k|   0 |   0 |-5.917507e+00 |      --      |    Inf 
 1110s| 31000 | 20605 |  5826k| 187.9 | 902M|  41 |   0 | 482 | 155 | 169 | 713 |3856k|   0 |   0 |-5.918596e+00 |      --      |    Inf 
 1115s| 31100 | 20673 |  5844k| 187.9 | 905M|  41 |   - |   0 | 155 | 169 |   0 |3868k|   0 |   0 |-5.920905e+00 |      --      |    Inf 
 1119s| 31200 | 20743 |  5865k| 188.0 | 907M|  41 |   0 | 384 | 155 | 169 | 921 |3881k|   0 |   0 |-5.921912e+00 |      --      |    Inf 
 1122s| 31300 | 20809 |  5884k| 188.0 | 910M|  41 |   - |   0 | 155 | 169 |   0 |3893k|   0 |   0 |-5.923003e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1127s| 31400 | 20877 |  5904k| 188.0 | 912M|  41 |   0 | 497 | 155 | 169 | 685 |3906k|   0 |   0 |-5.923853e+00 |      --      |    Inf 
 1131s| 31500 | 20957 |  5929k| 188.2 | 914M|  41 |   0 | 471 | 155 | 169 |1150 |3922k|   0 |   0 |-5.924351e+00 |      --      |    Inf 
 1136s| 31600 | 21025 |  5950k| 188.3 | 917M|  41 |   0 | 417 | 155 | 169 | 827 |3935k|   0 |   0 |-5.925950e+00 |      --      |    Inf 
 1141s| 31700 | 21101 |  5972k| 188.4 | 923M|  41 |   0 | 386 | 155 | 169 | 956 |3950k|   0 |   0 |-5.927259e+00 |      --      |    Inf 
 1145s| 31800 | 21175 |  5992k| 188.4 | 926M|  41 |   0 | 416 | 155 | 169 | 945 |3964k|   0 |   0 |-5.928386e+00 |      --      |    Inf 
 1149s| 31900 | 21243 |  6011k| 188.4 | 930M|  41 |   0 | 430 | 155 | 169 | 780 |3976k|   0 |   0 |-5.929551e+00 |      --      |    Inf 
 1153s| 32000 | 21321 |  6033k| 188.5 | 936M|  41 |   0 | 497 | 155 | 169 | 818 |3991k|   0 |   0 |-5.930273e+00 |      --      |    Inf 
 1156s| 32100 | 21391 |  6053k| 188.6 | 938M|  41 |   0 | 358 | 155 | 169 | 722 |4004k|   0 |   0 |-5.932458e+00 |      --      |    Inf 
 1161s| 32200 | 21475 |  6074k| 188.6 | 941M|  41 |   - |   0 | 155 | 169 |   0 |4018k|   0 |   0 |-5.934015e+00 |      --      |    Inf 
 1165s| 32300 | 21543 |  6093k| 188.6 | 948M|  41 |   0 | 485 | 155 | 169 | 965 |4030k|   0 |   0 |-5.936518e+00 |      --      |    Inf 
 1168s| 32400 | 21611 |  6113k| 188.7 | 955M|  41 |   - |   0 | 155 | 169 |   0 |4043k|   0 |   0 |-5.939267e+00 |      --      |    Inf 
 1172s| 32500 | 21687 |  6134k| 188.7 | 958M|  41 |   0 | 367 | 155 | 169 | 836 |4057k|   0 |   0 |-5.940006e+00 |      --      |    Inf 
 1177s| 32600 | 21757 |  6153k| 188.8 | 960M|  41 |   0 | 461 | 155 | 169 | 822 |4070k|   0 |   0 |-5.941369e+00 |      --      |    Inf 
 1181s| 32700 | 21833 |  6177k| 188.9 | 963M|  41 |   0 | 399 | 155 | 169 | 695 |4085k|   0 |   0 |-5.942751e+00 |      --      |    Inf 
 1185s| 32800 | 21905 |  6197k| 188.9 | 966M|  42 |   0 | 368 | 155 | 169 |1134 |4098k|   0 |   0 |-5.944320e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1189s| 32900 | 21985 |  6217k| 189.0 | 969M|  42 |   0 | 358 | 155 | 169 |1002 |4112k|   0 |   0 |-5.945435e+00 |      --      |    Inf 
 1193s| 33000 | 22063 |  6237k| 189.0 | 973M|  42 |   0 | 404 | 155 | 169 | 939 |4125k|   0 |   0 |-5.946055e+00 |      --      |    Inf 
 1198s| 33100 | 22137 |  6257k| 189.0 | 975M|  42 |   - |   0 | 155 | 169 |   0 |4139k|   0 |   0 |-5.947407e+00 |      --      |    Inf 
 1202s| 33200 | 22215 |  6277k| 189.1 | 978M|  42 |   0 | 395 | 155 | 169 |1059 |4151k|   0 |   0 |-5.948356e+00 |      --      |    Inf 
 1205s| 33300 | 22289 |  6297k| 189.1 | 980M|  42 |   0 | 503 | 155 | 169 | 629 |4164k|   0 |   0 |-5.949833e+00 |      --      |    Inf 
 1210s| 33400 | 22361 |  6317k| 189.1 | 982M|  42 |   0 | 465 | 155 | 169 | 844 |4178k|   0 |   0 |-5.951871e+00 |      --      |    Inf 
 1214s| 33500 | 22433 |  6338k| 189.2 | 986M|  42 |   - |   0 | 155 | 169 |   0 |4191k|   0 |   0 |-5.953354e+00 |      --      |    Inf 
 1218s| 33600 | 22509 |  6356k| 189.2 | 988M|  42 |   0 | 458 | 155 | 169 | 547 |4204k|   0 |   0 |-5.954561e+00 |      --      |    Inf 
 1222s| 33700 | 22575 |  6376k| 189.2 | 991M|  42 |   - |   0 | 155 | 169 |   0 |4216k|   0 |   0 |-5.955898e+00 |      --      |    Inf 
 1225s| 33800 | 22633 |  6394k| 189.2 | 993M|  42 |   0 | 466 | 155 | 169 | 712 |4228k|   0 |   0 |-5.958184e+00 |      --      |    Inf 
 1230s| 33900 | 22705 |  6415k| 189.2 | 999M|  42 |   0 | 469 | 155 | 169 | 640 |4243k|   0 |   0 |-5.959620e+00 |      --      |    Inf 
 1234s| 34000 | 22781 |  6436k| 189.3 |1002M|  42 |   0 | 444 | 155 | 169 | 779 |4257k|   0 |   0 |-5.960798e+00 |      --      |    Inf 
 1239s| 34100 | 22859 |  6459k| 189.4 |1007M|  42 |   0 | 515 | 155 | 169 | 773 |4271k|   0 |   0 |-5.962045e+00 |      --      |    Inf 
 1243s| 34200 | 22935 |  6480k| 189.5 |1009M|  42 |   0 | 517 | 155 | 169 | 936 |4285k|   0 |   0 |-5.963657e+00 |      --      |    Inf 
 1247s| 34300 | 23005 |  6500k| 189.5 |1011M|  42 |   0 | 379 | 155 | 169 | 921 |4298k|   0 |   0 |-5.964716e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1252s| 34400 | 23079 |  6519k| 189.5 |1016M|  42 |   0 | 472 | 155 | 169 |1259 |4312k|   0 |   0 |-5.965650e+00 |      --      |    Inf 
 1256s| 34500 | 23153 |  6539k| 189.5 |1020M|  42 |   0 | 382 | 155 | 169 | 886 |4326k|   0 |   0 |-5.968628e+00 |      --      |    Inf 
 1260s| 34600 | 23213 |  6557k| 189.5 |1022M|  42 |   0 | 415 | 155 | 169 |1031 |4338k|   0 |   0 |-5.969472e+00 |      --      |    Inf 
 1263s| 34700 | 23291 |  6576k| 189.5 |1025M|  42 |   0 | 396 | 155 | 169 | 960 |4351k|   0 |   0 |-5.970703e+00 |      --      |    Inf 
 1268s| 34800 | 23359 |  6596k| 189.6 |1028M|  42 |   0 | 521 | 155 | 169 | 759 |4364k|   0 |   0 |-5.971893e+00 |      --      |    Inf 
 1272s| 34900 | 23431 |  6615k| 189.6 |1029M|  42 |   0 | 290 | 155 | 169 | 987 |4378k|   0 |   0 |-5.972791e+00 |      --      |    Inf 
 1277s| 35000 | 23513 |  6636k| 189.6 |1034M|  42 |   - |   0 | 155 | 169 |   0 |4392k|   0 |   0 |-5.974730e+00 |      --      |    Inf 
 1281s| 35100 | 23585 |  6658k| 189.7 |1039M|  42 |   0 | 455 | 155 | 169 | 811 |4405k|   0 |   0 |-5.975631e+00 |      --      |    Inf 
 1286s| 35200 | 23665 |  6682k| 189.8 |1043M|  42 |   0 | 374 | 155 | 169 | 869 |4420k|   0 |   0 |-5.977209e+00 |      --      |    Inf 
 1290s| 35300 | 23735 |  6700k| 189.8 |1045M|  42 |   0 | 482 | 155 | 169 | 739 |4433k|   0 |   0 |-5.978202e+00 |      --      |    Inf 
 1295s| 35400 | 23817 |  6723k| 189.9 |1051M|  42 |   0 | 411 | 155 | 169 | 805 |4448k|   0 |   0 |-5.978917e+00 |      --      |    Inf 
 1298s| 35500 | 23873 |  6741k| 189.9 |1056M|  42 |   - |   0 | 155 | 169 |   0 |4459k|   0 |   0 |-5.980715e+00 |      --      |    Inf 
 1303s| 35600 | 23941 |  6761k| 189.9 |1059M|  42 |   - |   0 | 155 | 169 |   0 |4472k|   0 |   0 |-5.982197e+00 |      --      |    Inf 
 1307s| 35700 | 24009 |  6781k| 189.9 |1060M|  42 |   0 | 460 | 155 | 169 | 971 |4485k|   0 |   0 |-5.984062e+00 |      --      |    Inf 
 1310s| 35800 | 24069 |  6799k| 189.9 |1062M|  42 |   0 | 430 | 155 | 169 |1048 |4497k|   0 |   0 |-5.985476e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1314s| 35900 | 24131 |  6817k| 189.9 |1065M|  42 |   - |   0 | 155 | 169 |   0 |4509k|   0 |   0 |-5.986389e+00 |      --      |    Inf 
 1318s| 36000 | 24199 |  6837k| 189.9 |1067M|  42 |   0 | 454 | 155 | 169 | 627 |4522k|   0 |   0 |-5.987861e+00 |      --      |    Inf 
 1322s| 36100 | 24263 |  6856k| 189.9 |1069M|  42 |   0 | 344 | 155 | 169 | 757 |4534k|   0 |   0 |-5.989018e+00 |      --      |    Inf 
 1326s| 36200 | 24327 |  6875k| 189.9 |1071M|  42 |   - |   0 | 155 | 169 |   0 |4547k|   0 |   0 |-5.990174e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
 1331s| 36300 | 24401 |  6898k| 190.0 |1073M|  42 |   0 | 478 | 155 | 169 | 926 |4562k|   0 |   0 |-5.991633e+00 |      --      |    Inf 
 1335s| 36400 | 24455 |  6917k| 190.0 |1075M|  42 |   0 | 468 | 155 | 169 | 733 |4574k|   0 |   0 |-5.992973e+00 |      --      |    Inf 
 1339s| 36500 | 24525 |  6936k| 190.0 |1077M|  42 |   0 | 433 | 155 | 169 | 734 |4587k|   0 |   0 |-5.994060e+00 |      --      |    Inf 
 1343s| 36600 | 24601 |  6957k| 190.1 |1079M|  42 |   0 | 448 | 155 | 169 | 784 |4601k|   0 |   0 |-5.995937e+00 |      --      |    Inf 
 1348s| 36700 | 24673 |  6977k| 190.1 |1082M|  42 |   0 | 422 | 155 | 169 | 529 |4614k|   0 |   0 |-5.997644e+00 |      --      |    Inf 
 1352s| 36800 | 24755 |  6998k| 190.2 |1084M|  42 |   0 | 394 | 155 | 169 |1008 |4629k|   0 |   0 |-5.998273e+00 |      --      |    Inf 
 1356s| 36900 | 24841 |  7019k| 190.2 |1087M|  42 |   0 | 413 | 155 | 169 |1037 |4643k|   0 |   0 |-5.998864e+00 |      --      |    Inf 
 1360s| 37000 | 24913 |  7038k| 190.2 |1089M|  42 |   0 | 520 | 155 | 169 | 635 |4655k|   0 |   0 |-5.999829e+00 |      --      |    Inf 
 1364s| 37100 | 24987 |  7058k| 190.3 |1091M|  42 |   0 | 356 | 155 | 169 |1052 |4668k|   0 |   0 |-6.000362e+00 |      --      |    Inf 
 1368s| 37200 | 25049 |  7077k| 190.2 |1093M|  42 |   0 | 430 | 155 | 169 | 876 |4680k|   0 |   0 |-6.001778e+00 |      --      |    Inf 
 1372s| 37300 | 25121 |  7096k| 190.3 |1096M|  42 |   0 | 460 | 155 | 169 | 913 |4694k|   0 |   0 |-6.002472e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1377s| 37400 | 25197 |  7117k| 190.3 |1098M|  42 |   0 | 443 | 155 | 169 |1015 |4708k|   0 |   0 |-6.003060e+00 |      --      |    Inf 
 1382s| 37500 | 25273 |  7141k| 190.4 |1100M|  42 |   0 | 450 | 155 | 169 |1149 |4724k|   0 |   0 |-6.003863e+00 |      --      |    Inf 
 1385s| 37600 | 25337 |  7159k| 190.4 |1103M|  42 |   0 | 380 | 155 | 169 | 849 |4736k|   0 |   0 |-6.004266e+00 |      --      |    Inf 
 1389s| 37700 | 25411 |  7177k| 190.4 |1106M|  42 |   - |   0 | 155 | 169 |   0 |4749k|   0 |   0 |-6.005573e+00 |      --      |    Inf 
 1393s| 37800 | 25487 |  7197k| 190.4 |1107M|  42 |   0 | 472 | 155 | 169 | 725 |4762k|   0 |   0 |-6.006942e+00 |      --      |    Inf 
 1397s| 37900 | 25557 |  7217k| 190.4 |1114M|  42 |   0 | 410 | 155 | 169 | 817 |4775k|   0 |   0 |-6.007874e+00 |      --      |    Inf 
 1402s| 38000 | 25625 |  7238k| 190.5 |1116M|  42 |   0 | 480 | 155 | 169 |1181 |4788k|   0 |   0 |-6.008107e+00 |      --      |    Inf 
 1407s| 38100 | 25705 |  7259k| 190.5 |1122M|  42 |   0 | 398 | 155 | 169 |1101 |4802k|   0 |   0 |-6.008377e+00 |      --      |    Inf 
 1412s| 38200 | 25789 |  7283k| 190.7 |1125M|  42 |   0 | 432 | 155 | 169 |1046 |4818k|   0 |   0 |-6.009572e+00 |      --      |    Inf 
 1416s| 38300 | 25869 |  7304k| 190.7 |1128M|  42 |   0 | 305 | 155 | 169 | 600 |4832k|   0 |   0 |-6.011409e+00 |      --      |    Inf 
 1420s| 38400 | 25935 |  7324k| 190.7 |1130M|  42 |   0 | 536 | 155 | 169 |1142 |4845k|   0 |   0 |-6.012814e+00 |      --      |    Inf 
 1424s| 38500 | 26003 |  7346k| 190.8 |1138M|  42 |   0 | 413 | 155 | 169 | 756 |4859k|   0 |   0 |-6.014906e+00 |      --      |    Inf 
 1429s| 38600 | 26075 |  7367k| 190.8 |1147M|  42 |   0 | 404 | 155 | 169 |1150 |4872k|   0 |   0 |-6.016609e+00 |      --      |    Inf 
 1433s| 38700 | 26147 |  7387k| 190.9 |1150M|  42 |   0 | 476 | 155 | 169 | 833 |4885k|   0 |   0 |-6.017528e+00 |      --      |    Inf 
 1437s| 38800 | 26217 |  7407k| 190.9 |1152M|  42 |   - |   0 | 155 | 169 |   0 |4899k|   0 |   0 |-6.018161e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1441s| 38900 | 26295 |  7425k| 190.9 |1156M|  42 |   0 | 490 | 155 | 169 | 856 |4911k|   0 |   0 |-6.019261e+00 |      --      |    Inf 
 1446s| 39000 | 26387 |  7450k| 191.0 |1159M|  42 |   0 | 413 | 155 | 169 | 978 |4928k|   0 |   0 |-6.020090e+00 |      --      |    Inf 
 1450s| 39100 | 26457 |  7470k| 191.1 |1162M|  42 |   0 | 556 | 155 | 169 | 853 |4942k|   0 |   0 |-6.021199e+00 |      --      |    Inf 
 1454s| 39200 | 26531 |  7491k| 191.1 |1164M|  42 |   0 | 547 | 155 | 169 | 924 |4956k|   0 |   0 |-6.021919e+00 |      --      |    Inf 
 1458s| 39300 | 26603 |  7512k| 191.1 |1167M|  42 |   - |   0 | 155 | 169 |   0 |4969k|   0 |   0 |-6.023053e+00 |      --      |    Inf 
 1462s| 39400 | 26669 |  7531k| 191.2 |1169M|  42 |   - |   0 | 155 | 169 |   0 |4982k|   0 |   0 |-6.024010e+00 |      --      |    Inf 
 1466s| 39500 | 26745 |  7553k| 191.2 |1171M|  42 |   0 | 397 | 155 | 169 | 853 |4996k|   0 |   0 |-6.024774e+00 |      --      |    Inf 
 1471s| 39600 | 26825 |  7576k| 191.3 |1175M|  42 |   0 | 530 | 155 | 169 | 737 |5012k|   0 |   0 |-6.026419e+00 |      --      |    Inf 
 1476s| 39700 | 26903 |  7599k| 191.4 |1177M|  42 |   0 | 510 | 155 | 169 | 935 |5027k|   0 |   0 |-6.027122e+00 |      --      |    Inf 
 1480s| 39800 | 26979 |  7620k| 191.5 |1180M|  42 |   0 | 567 | 155 | 169 | 992 |5041k|   0 |   0 |-6.027947e+00 |      --      |    Inf 
 1485s| 39900 | 27055 |  7641k| 191.5 |1182M|  42 |   0 | 472 | 155 | 169 | 736 |5055k|   0 |   0 |-6.029123e+00 |      --      |    Inf 
 1489s| 40000 | 27125 |  7662k| 191.6 |1186M|  42 |   0 | 406 | 155 | 169 |1096 |5068k|   0 |   0 |-6.031122e+00 |      --      |    Inf 
 1494s| 40100 | 27201 |  7684k| 191.6 |1189M|  42 |   0 | 473 | 155 | 169 | 953 |5083k|   0 |   0 |-6.032608e+00 |      --      |    Inf 
 1498s| 40200 | 27277 |  7704k| 191.6 |1192M|  42 |   0 | 376 | 155 | 169 | 712 |5096k|   0 |   0 |-6.033656e+00 |      --      |    Inf 
 1502s| 40300 | 27347 |  7725k| 191.7 |1194M|  42 |   0 | 390 | 155 | 169 | 565 |5110k|   0 |   0 |-6.035188e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1506s| 40400 | 27423 |  7744k| 191.7 |1197M|  42 |   0 | 556 | 155 | 169 | 877 |5123k|   0 |   0 |-6.036327e+00 |      --      |    Inf 
 1510s| 40500 | 27495 |  7762k| 191.7 |1203M|  42 |   0 | 534 | 155 | 169 | 827 |5135k|   0 |   0 |-6.037066e+00 |      --      |    Inf 
 1514s| 40600 | 27561 |  7780k| 191.6 |1211M|  42 |   0 | 497 | 155 | 169 | 668 |5147k|   0 |   0 |-6.037873e+00 |      --      |    Inf 
 1519s| 40700 | 27635 |  7805k| 191.8 |1214M|  42 |   0 | 496 | 155 | 169 | 921 |5164k|   0 |   0 |-6.038767e+00 |      --      |    Inf 
 1524s| 40800 | 27711 |  7827k| 191.8 |1216M|  42 |   0 | 429 | 155 | 169 | 763 |5178k|   0 |   0 |-6.039603e+00 |      --      |    Inf 
 1528s| 40900 | 27789 |  7848k| 191.9 |1218M|  42 |   - |   0 | 155 | 169 |   0 |5192k|   0 |   0 |-6.040407e+00 |      --      |    Inf 
 1532s| 41000 | 27867 |  7868k| 191.9 |1220M|  42 |   - |   0 | 155 | 169 |   0 |5206k|   0 |   0 |-6.041026e+00 |      --      |    Inf 
 1537s| 41100 | 27933 |  7890k| 192.0 |1222M|  42 |   0 | 414 | 155 | 169 | 648 |5219k|   0 |   0 |-6.041703e+00 |      --      |    Inf 
 1541s| 41200 | 28005 |  7912k| 192.0 |1224M|  42 |   0 | 415 | 155 | 169 | 540 |5234k|   0 |   0 |-6.042599e+00 |      --      |    Inf 
 1544s| 41300 | 28063 |  7927k| 191.9 |1227M|  42 |   0 | 442 | 155 | 169 | 759 |5245k|   0 |   0 |-6.043346e+00 |      --      |    Inf 
 1548s| 41400 | 28133 |  7947k| 192.0 |1230M|  42 |   0 | 474 | 155 | 169 | 758 |5258k|   0 |   0 |-6.044212e+00 |      --      |    Inf 
